=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 6
  Cluster:           learner
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251030-21:58.50-353768(us) 25213 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:78] 2025-11-30 21:58:50.356 | PWD : /home/dyeung/Desktop/mako-fast-reads
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:276] 2025-11-30 21:58:50.356 | starting process 25213
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/config.cc:290] 2025-11-30 21:58:50.356 | LoadYML: config/1leader_2followers/paxos6_shardidx0.yml
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/config.cc:290] 2025-11-30 21:58:50.356 | LoadYML: config/occ_paxos.yml
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:285] 2025-11-30 21:58:50.357 | server_infos, number of sites: 6, proc_name: learner
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:291] 2025-11-30 21:58:50.367 | parition id of each Paxos group is 5, site-name: s406, site-id: 23
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:291] 2025-11-30 21:58:50.375 | parition id of each Paxos group is 4, site-name: s405, site-id: 19
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:291] 2025-11-30 21:58:50.382 | parition id of each Paxos group is 3, site-name: s404, site-id: 15
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:291] 2025-11-30 21:58:50.389 | parition id of each Paxos group is 2, site-name: s403, site-id: 11
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:291] 2025-11-30 21:58:50.396 | parition id of each Paxos group is 1, site-name: s402, site-id: 7
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:291] 2025-11-30 21:58:50.406 | parition id of each Paxos group is 0, site-name: s401, site-id: 3
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:297] 2025-11-30 21:58:50.406 | running machine-id: 3
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:92] 2025-11-30 21:58:50.407 | launching site: 3, bind address 0.0.0.0:17301
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-11-30 21:58:50.407 | [service]loc_id: 3, name: s401, proc: learner, id: 3
starting server at 0.0.0.0:17301
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:92] 2025-11-30 21:58:50.408 | launching site: 7, bind address 0.0.0.0:17302
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-11-30 21:58:50.409 | [service]loc_id: 3, name: s402, proc: learner, id: 7
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:92] 2025-11-30 21:58:50.409 | launching site: b, bind address 0.0.0.0:17303
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:106] 2025-11-30 21:58:50.410 | waiting for server setup threads.
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:92] 2025-11-30 21:58:50.410 | launching site: f, bind address 0.0.0.0:17304
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-11-30 21:58:50.410 | [service]loc_id: 3, name: s404, proc: learner, id: 15
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:92] 2025-11-30 21:58:50.410 | launching site: 13, bind address 0.0.0.0:17305
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-11-30 21:58:50.411 | [service]loc_id: 3, name: s403, proc: learner, id: 11
starting server at 0.0.0.0:17302
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-11-30 21:58:50.411 | [service]loc_id: 3, name: s405, proc: learner, id: 19
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-11-30 21:58:50.411 | Server s402 ready at 0.0.0.0:17302
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:14] 2025-11-30 21:58:50.411 | setup paxos communicator
starting server at 0.0.0.0:17304
starting server at 0.0.0.0:17303
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:50.411 | connect to site: 127.0.0.1:17001 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-11-30 21:58:50.411 | Server s404 ready at 0.0.0.0:17304
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:14] 2025-11-30 21:58:50.411 | setup paxos communicator
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:50.411 | connect to site: 127.0.0.1:17001 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-11-30 21:58:50.411 | Server s403 ready at 0.0.0.0:17303
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:14] 2025-11-30 21:58:50.411 | setup paxos communicator
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:50.411 | connect to site: 127.0.0.1:17001 (attempt 0)
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 21:58:50.411 | rrr::Client: connect(127.0.0.1:17001): Connection refused
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-11-30 21:58:50.411 | Server s401 ready at 0.0.0.0:17301
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 21:58:50.411 | rrr::Client: connect(127.0.0.1:17001): Connection refused
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:14] 2025-11-30 21:58:50.411 | setup paxos communicator
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:50.411 | connect to site: 127.0.0.1:17001 (attempt 0)
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 21:58:50.411 | rrr::Client: connect(127.0.0.1:17001): Connection refused
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:92] 2025-11-30 21:58:50.411 | launching site: 17, bind address 0.0.0.0:17306
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 21:58:50.411 | rrr::Client: connect(127.0.0.1:17001): Connection refused
starting server at 0.0.0.0:17305
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-11-30 21:58:50.411 | Server s405 ready at 0.0.0.0:17305
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:14] 2025-11-30 21:58:50.411 | setup paxos communicator
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:50.411 | connect to site: 127.0.0.1:17001 (attempt 0)
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 21:58:50.412 | rrr::Client: connect(127.0.0.1:17001): Connection refused
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-11-30 21:58:50.412 | [service]loc_id: 3, name: s406, proc: learner, id: 23
starting server at 0.0.0.0:17306
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-11-30 21:58:50.413 | Server s406 ready at 0.0.0.0:17306
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:14] 2025-11-30 21:58:50.413 | setup paxos communicator
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:50.413 | connect to site: 127.0.0.1:17001 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:50.413 | connect to site: 127.0.0.1:17101 (attempt 0)
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 21:58:50.413 | rrr::Client: connect(127.0.0.1:17101): Connection refused
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.411 | connect to site: 127.0.0.1:17001 (attempt 1)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.411 | connect to site: 127.0.0.1:17001 (attempt 1)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.411 | connect to site: 127.0.0.1:17001 (attempt 1)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.411 | connect to site: 127.0.0.1:17001 (attempt 1)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.411 | connect to site: 127.0.0.1:17101 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.411 | connect to site: 127.0.0.1:17101 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.411 | connect to site: 127.0.0.1:17101 (attempt 0)
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 21:58:51.411 | rrr::Client: connect(127.0.0.1:17101): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 21:58:51.411 | rrr::Client: connect(127.0.0.1:17101): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 21:58:51.411 | rrr::Client: connect(127.0.0.1:17101): Connection refused
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.412 | connect to site: 127.0.0.1:17101 (attempt 0)
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 21:58:51.412 | rrr::Client: connect(127.0.0.1:17101): Connection refused
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.412 | connect to site: 127.0.0.1:17001 (attempt 1)
