=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 6
  Cluster:           learner
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251030-22:00.12-397565(us) 25901 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:78] 2025-11-30 22:00:12.398 | PWD : /home/dyeung/Desktop/mako-fast-reads
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:276] 2025-11-30 22:00:12.398 | starting process 25901
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/config.cc:290] 2025-11-30 22:00:12.398 | LoadYML: config/1leader_2followers/paxos6_shardidx0.yml
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/config.cc:290] 2025-11-30 22:00:12.399 | LoadYML: config/occ_paxos.yml
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:285] 2025-11-30 22:00:12.400 | server_infos, number of sites: 6, proc_name: learner
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:291] 2025-11-30 22:00:12.407 | parition id of each Paxos group is 5, site-name: s406, site-id: 23
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:291] 2025-11-30 22:00:12.422 | parition id of each Paxos group is 4, site-name: s405, site-id: 19
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:291] 2025-11-30 22:00:12.429 | parition id of each Paxos group is 3, site-name: s404, site-id: 15
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:291] 2025-11-30 22:00:12.437 | parition id of each Paxos group is 2, site-name: s403, site-id: 11
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:291] 2025-11-30 22:00:12.444 | parition id of each Paxos group is 1, site-name: s402, site-id: 7
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:291] 2025-11-30 22:00:12.451 | parition id of each Paxos group is 0, site-name: s401, site-id: 3
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:297] 2025-11-30 22:00:12.451 | running machine-id: 3
